,SODAR-100
2021-11-10 17:20:00,5.83
2021-11-10 17:30:00,5.99
2021-11-10 17:40:00,6.67
2021-11-10 17:50:00,6.15
2021-11-10 18:00:00,5.9
2021-11-10 18:10:00,5.84
2021-11-10 18:20:00,5.8
2021-11-10 18:30:00,5.93
2021-11-10 18:40:00,6.22
2021-11-10 18:50:00,6.24
2021-11-10 19:00:00,6.15
2021-11-10 19:10:00,5.55
2021-11-10 19:20:00,6.53
2021-11-10 19:30:00,6.44
2021-11-10 19:40:00,6.61
2021-11-10 19:50:00,7.02
2021-11-10 20:00:00,7.38
2021-11-10 20:10:00,6.76
2021-11-10 20:20:00,7.07
2021-11-10 20:30:00,7.08
2021-11-10 20:40:00,7.34
2021-11-10 20:50:00,7.39
2021-11-10 21:00:00,7.3
2021-11-10 21:10:00,7.34
2021-11-10 21:20:00,7.58
2021-11-10 21:30:00,7.17
2021-11-10 21:40:00,7.77
2021-11-10 21:50:00,7.37
2021-11-10 22:00:00,7.91
2021-11-10 22:10:00,7.96
2021-11-10 22:20:00,7.39
2021-11-10 22:30:00,7.5
2021-11-10 22:40:00,7.84
2021-11-10 22:50:00,8.41
2021-11-10 23:00:00,9.54
2021-11-10 23:10:00,8.18
2021-11-10 23:20:00,8.31
2021-11-10 23:30:00,8.67
2021-11-10 23:40:00,8.99
2021-11-10 23:50:00,8.57
2021-11-11 00:00:00,7.82
2021-11-11 00:10:00,7.52
2021-11-11 00:20:00,8.71
2021-11-11 00:30:00,8.37
2021-11-11 00:40:00,8.63
2021-11-11 00:50:00,8.7
2021-11-11 01:00:00,9.4
2021-11-11 01:10:00,8.64
2021-11-11 01:20:00,8.5
2021-11-11 01:30:00,8.68
2021-11-11 01:40:00,8.37
2021-11-11 01:50:00,8.86
2021-11-11 02:00:00,8.37
2021-11-11 02:10:00,7.87
2021-11-11 02:20:00,7.43
2021-11-11 02:30:00,8.17
2021-11-11 02:40:00,7.97
2021-11-11 02:50:00,7.67
2021-11-11 03:00:00,8.29
2021-11-11 03:10:00,7.98
2021-11-11 03:20:00,7.43
2021-11-11 03:30:00,7.05
2021-11-11 03:40:00,7.0
2021-11-11 03:50:00,8.75
2021-11-11 04:00:00,8.77
2021-11-11 04:10:00,8.38
2021-11-11 04:20:00,7.71
2021-11-11 04:30:00,8.72
2021-11-11 04:40:00,9.51
2021-11-11 04:50:00,9.26
2021-11-11 05:00:00,8.89
2021-11-11 05:10:00,8.46
2021-11-11 05:20:00,9.06
2021-11-11 05:30:00,9.16
2021-11-11 05:40:00,8.53
2021-11-11 05:50:00,8.19
2021-11-11 06:00:00,8.08
2021-11-11 06:10:00,4.42
2021-11-11 06:20:00,4.87
2021-11-11 06:30:00,4.8
2021-11-11 06:40:00,4.1
2021-11-11 06:50:00,4.41
2021-11-11 07:00:00,4.14
2021-11-11 07:10:00,4.52
2021-11-11 07:20:00,4.89
2021-11-11 07:30:00,6.4
2021-11-11 07:40:00,6.86
2021-11-11 07:50:00,7.41
2021-11-11 08:00:00,7.75
2021-11-11 08:10:00,8.13
2021-11-11 08:20:00,7.58
2021-11-11 08:30:00,7.17
2021-11-11 08:40:00,6.44
2021-11-11 08:50:00,9.15
2021-11-11 09:00:00,7.74
2021-11-11 09:10:00,8.87
2021-11-11 09:20:00,9.3
2021-11-11 09:30:00,10.33
2021-11-11 09:40:00,8.36
2021-11-11 09:50:00,8.21
2021-11-11 10:00:00,9.77
2021-11-11 10:10:00,8.76
2021-11-11 10:20:00,9.23
2021-11-11 10:30:00,9.63
2021-11-11 10:40:00,10.52
2021-11-11 10:50:00,10.42
2021-11-11 11:00:00,9.44
2021-11-11 11:10:00,9.52
2021-11-11 11:20:00,9.1
2021-11-11 11:30:00,10.59
2021-11-11 11:40:00,10.84
2021-11-11 11:50:00,9.53
2021-11-11 12:00:00,9.84
2021-11-11 12:10:00,10.3
2021-11-11 12:20:00,10.16
2021-11-11 12:30:00,9.9
2021-11-11 12:40:00,9.44
2021-11-11 12:50:00,10.31
2021-11-11 13:00:00,9.42
2021-11-11 13:10:00,9.14
2021-11-11 13:20:00,9.62
2021-11-11 13:30:00,9.17
2021-11-11 13:40:00,9.53
2021-11-11 13:50:00,9.3
2021-11-11 14:00:00,10.02
2021-11-11 14:10:00,10.01
2021-11-11 14:20:00,10.48
2021-11-11 14:30:00,9.56
2021-11-11 14:40:00,9.69
2021-11-11 14:50:00,10.55
2021-11-11 15:00:00,9.2
2021-11-11 15:10:00,9.54
2021-11-11 15:20:00,8.93
2021-11-11 15:30:00,8.75
2021-11-11 15:40:00,8.64
2021-11-11 15:50:00,8.41
2021-11-11 16:00:00,8.23
2021-11-11 16:10:00,8.76
2021-11-11 16:20:00,8.8
2021-11-11 16:30:00,8.84
2021-11-11 16:40:00,8.54
2021-11-11 16:50:00,7.67
2021-11-11 17:00:00,8.32
2021-11-11 17:10:00,7.69
2021-11-11 17:20:00,7.0
2021-11-11 17:30:00,7.18
2021-11-11 17:40:00,8.24
2021-11-11 17:50:00,7.42
2021-11-11 18:00:00,7.62
2021-11-11 18:10:00,7.88
2021-11-11 18:20:00,7.94
2021-11-11 18:30:00,8.13
2021-11-11 18:40:00,7.81
2021-11-11 18:50:00,7.68
2021-11-11 19:00:00,7.03
2021-11-11 19:10:00,7.23
2021-11-11 19:20:00,7.01
2021-11-11 19:30:00,7.62
2021-11-11 19:40:00,8.01
2021-11-11 19:50:00,8.09
2021-11-11 20:00:00,8.82
2021-11-11 20:10:00,8.06
2021-11-11 20:20:00,8.63
2021-11-11 20:30:00,8.79
2021-11-11 20:40:00,8.22
2021-11-11 20:50:00,8.97
2021-11-11 21:00:00,8.43
2021-11-11 21:10:00,9.29
2021-11-11 21:20:00,9.58
2021-11-11 21:30:00,9.43
2021-11-11 21:40:00,9.21
2021-11-11 21:50:00,9.87
2021-11-11 22:00:00,10.25
2021-11-11 22:10:00,10.15
2021-11-11 22:20:00,8.74
2021-11-11 22:30:00,7.81
2021-11-11 22:40:00,8.98
2021-11-11 22:50:00,9.36
2021-11-11 23:00:00,8.3
2021-11-11 23:10:00,9.14
2021-11-11 23:20:00,8.22
2021-11-11 23:30:00,8.05
2021-11-11 23:40:00,7.25
2021-11-11 23:50:00,8.2
2021-11-12 00:00:00,8.25
2021-11-12 00:10:00,6.95
2021-11-12 00:20:00,7.89
2021-11-12 00:30:00,8.37
2021-11-12 00:40:00,7.66
2021-11-12 00:50:00,8.17
2021-11-12 01:00:00,8.07
2021-11-12 01:10:00,7.79
2021-11-12 01:20:00,7.66
2021-11-12 01:30:00,8.67
2021-11-12 01:40:00,8.58
2021-11-12 01:50:00,8.31
2021-11-12 02:00:00,8.21
2021-11-12 02:10:00,8.37
2021-11-12 02:20:00,8.47
2021-11-12 02:30:00,8.16
2021-11-12 02:40:00,8.55
2021-11-12 02:50:00,9.28
2021-11-12 03:00:00,8.67
2021-11-12 03:10:00,9.01
2021-11-12 03:20:00,8.77
2021-11-12 03:30:00,8.59
2021-11-12 03:40:00,8.32
2021-11-12 03:50:00,7.82
2021-11-12 04:00:00,8.09
2021-11-12 04:10:00,7.86
2021-11-12 04:20:00,7.74
2021-11-12 04:30:00,7.95
2021-11-12 04:40:00,8.35
2021-11-12 04:50:00,8.6
2021-11-12 05:00:00,8.12
2021-11-12 05:10:00,8.13
2021-11-12 05:20:00,8.21
2021-11-12 05:30:00,8.39
2021-11-12 05:40:00,8.21
2021-11-12 05:50:00,7.95
2021-11-12 06:00:00,7.43
2021-11-12 06:10:00,5.74
2021-11-12 06:20:00,5.6
2021-11-12 06:30:00,5.92
2021-11-12 06:40:00,6.29
2021-11-12 06:50:00,6.78
2021-11-12 07:00:00,6.94
2021-11-12 07:10:00,6.11
2021-11-12 07:20:00,8.9
2021-11-12 07:30:00,7.02
2021-11-12 07:40:00,8.17
2021-11-12 07:50:00,7.86
2021-11-12 08:00:00,8.83
2021-11-12 08:10:00,7.41
2021-11-12 08:20:00,8.35
2021-11-12 08:30:00,7.58
2021-11-12 08:40:00,7.04
2021-11-12 08:50:00,9.0
2021-11-12 09:00:00,8.28
2021-11-12 09:10:00,8.06
2021-11-12 09:20:00,9.4
2021-11-12 09:30:00,9.91
2021-11-12 09:40:00,8.61
2021-11-12 09:50:00,8.3
2021-11-12 10:00:00,8.38
2021-11-12 10:10:00,9.5
2021-11-12 10:20:00,8.74
2021-11-12 10:30:00,10.84
2021-11-12 10:40:00,11.2
2021-11-12 10:50:00,10.03
2021-11-12 11:00:00,8.8
2021-11-12 11:10:00,9.6
2021-11-12 11:20:00,10.93
2021-11-12 11:30:00,10.73
2021-11-12 11:40:00,9.88
2021-11-12 11:50:00,9.69
2021-11-12 12:00:00,10.75
2021-11-12 12:10:00,9.61
2021-11-12 12:20:00,11.22
2021-11-12 12:30:00,10.12
2021-11-12 12:40:00,9.22
2021-11-12 12:50:00,9.25
2021-11-12 13:00:00,10.06
2021-11-12 13:10:00,9.43
2021-11-12 13:20:00,8.38
2021-11-12 13:30:00,8.81
2021-11-12 13:40:00,9.81
2021-11-12 13:50:00,10.09
2021-11-12 14:00:00,10.59
2021-11-12 14:10:00,9.95
2021-11-12 14:20:00,10.25
2021-11-12 14:30:00,11.61
2021-11-12 14:40:00,9.43
2021-11-12 14:50:00,10.3
2021-11-12 15:00:00,9.97
2021-11-12 15:10:00,7.85
2021-11-12 15:20:00,8.41
2021-11-12 15:30:00,7.52
2021-11-12 15:40:00,7.96
2021-11-12 15:50:00,8.68
2021-11-12 16:00:00,8.14
2021-11-12 16:10:00,8.08
2021-11-12 16:20:00,8.11
2021-11-12 16:30:00,7.13
2021-11-12 16:40:00,7.58
2021-11-12 16:50:00,7.53
2021-11-12 17:00:00,7.08
2021-11-12 17:10:00,8.15
2021-11-12 17:20:00,7.88
2021-11-12 17:30:00,9.04
2021-11-12 17:40:00,8.18
2021-11-12 17:50:00,8.4
2021-11-12 18:00:00,8.07
2021-11-12 18:10:00,7.81
2021-11-12 18:20:00,7.68
2021-11-12 18:30:00,7.76
2021-11-12 18:40:00,8.07
2021-11-12 18:50:00,8.01
2021-11-12 19:00:00,7.05
2021-11-12 19:10:00,7.79
2021-11-12 19:20:00,7.45
2021-11-12 19:30:00,7.54
2021-11-12 19:40:00,6.73
2021-11-12 19:50:00,7.52
2021-11-12 20:00:00,8.21
2021-11-12 20:10:00,8.77
2021-11-12 20:20:00,9.15
2021-11-12 20:30:00,7.63
2021-11-12 20:40:00,9.13
2021-11-12 20:50:00,8.45
2021-11-12 21:00:00,7.76
2021-11-12 21:10:00,7.92
2021-11-12 21:20:00,7.5
2021-11-12 21:30:00,8.0
2021-11-12 21:40:00,8.16
2021-11-12 21:50:00,8.55
2021-11-12 22:00:00,8.61
2021-11-12 22:10:00,9.02
2021-11-12 22:20:00,9.72
2021-11-12 22:30:00,9.26
2021-11-12 22:40:00,10.17
2021-11-12 22:50:00,9.17
2021-11-12 23:00:00,9.34
2021-11-12 23:10:00,8.7
2021-11-12 23:20:00,8.45
2021-11-12 23:30:00,8.55
2021-11-12 23:40:00,7.68
2021-11-12 23:50:00,7.54
2021-11-13 00:00:00,9.15
2021-11-13 00:10:00,7.9
2021-11-13 00:20:00,8.22
2021-11-13 00:30:00,7.54
2021-11-13 00:40:00,8.5
2021-11-13 00:50:00,8.2
2021-11-13 01:00:00,7.78
2021-11-13 01:10:00,8.43
2021-11-13 01:20:00,7.51
2021-11-13 01:30:00,7.95
2021-11-13 01:40:00,7.3
2021-11-13 01:50:00,8.06
2021-11-13 02:00:00,7.77
2021-11-13 02:10:00,8.04
2021-11-13 02:20:00,7.16
2021-11-13 02:30:00,7.35
2021-11-13 02:40:00,6.88
2021-11-13 02:50:00,6.73
2021-11-13 03:00:00,7.0
2021-11-13 03:10:00,7.16
2021-11-13 03:20:00,7.75
2021-11-13 03:30:00,7.47
2021-11-13 03:40:00,6.86
2021-11-13 03:50:00,5.706728962258586
2021-11-13 04:00:00,7.204617889080218
2021-11-13 04:10:00,7.749199128025269
2021-11-13 04:20:00,6.560210681772977
2021-11-13 04:30:00,7.8361156632060505
2021-11-13 04:40:00,6.1170339713473885
2021-11-13 04:50:00,7.430180541944736
2021-11-13 05:00:00,8.061675127084758
2021-11-13 05:10:00,7.618161795843259
2021-11-13 05:20:00,5.935824856619614
2021-11-13 05:30:00,7.2698743176932545
2021-11-13 05:40:00,5.3619621322759485
2021-11-13 05:50:00,6.280334756315162
2021-11-13 06:00:00,6.457559323670834
2021-11-13 06:10:00,6.159285389601757
2021-11-13 06:20:00,5.479262388573241
2021-11-13 06:30:00,5.639302769736918
2021-11-13 06:40:00,6.652862793158663
2021-11-13 06:50:00,5.8336783164337
2021-11-13 07:00:00,6.087227804591511
2021-11-13 07:10:00,6.520769681142294
2021-11-13 07:20:00,5.52878181353257
2021-11-13 07:30:00,6.458167707513029
2021-11-13 07:40:00,5.9013140079835145
2021-11-13 07:50:00,6.162976277106554
2021-11-13 08:00:00,6.029986455049182
2021-11-13 08:10:00,6.132457420407764
2021-11-13 08:20:00,8.28
2021-11-13 08:30:00,7.62
2021-11-13 08:40:00,8.08
2021-11-13 08:50:00,7.59
2021-11-13 09:00:00,7.25
2021-11-13 09:10:00,8.36
2021-11-13 09:20:00,8.61
2021-11-13 09:30:00,8.59
2021-11-13 09:40:00,9.43
2021-11-13 09:50:00,9.52
2021-11-13 10:00:00,9.54
2021-11-13 10:10:00,8.99
2021-11-13 10:20:00,9.16
2021-11-13 10:30:00,10.18
2021-11-13 10:40:00,9.74
2021-11-13 10:50:00,10.63
2021-11-13 11:00:00,9.93
2021-11-13 11:10:00,9.35
2021-11-13 11:20:00,9.68
2021-11-13 11:30:00,9.79
2021-11-13 11:40:00,8.92
2021-11-13 11:50:00,8.82
2021-11-13 12:00:00,8.83
2021-11-13 12:10:00,9.72
2021-11-13 12:20:00,8.7
2021-11-13 12:30:00,9.69
2021-11-13 12:40:00,8.89
2021-11-13 12:50:00,9.73
2021-11-13 13:00:00,8.93
2021-11-13 13:10:00,9.77
2021-11-13 13:20:00,8.64
2021-11-13 13:30:00,8.87
2021-11-13 13:40:00,8.31
2021-11-13 13:50:00,8.36
2021-11-13 14:00:00,7.53
2021-11-13 14:10:00,8.41
2021-11-13 14:20:00,8.08
2021-11-13 14:30:00,8.1
2021-11-13 14:40:00,8.09
2021-11-13 14:50:00,7.99
2021-11-13 15:00:00,7.97
2021-11-13 15:10:00,7.8
2021-11-13 15:20:00,7.11
2021-11-13 15:30:00,7.81
2021-11-13 15:40:00,8.95
2021-11-13 15:50:00,7.82
2021-11-13 16:00:00,7.6
2021-11-13 16:10:00,8.26
2021-11-13 16:20:00,6.5
2021-11-13 16:30:00,7.43
2021-11-13 16:40:00,8.03
2021-11-13 16:50:00,7.46
2021-11-13 17:00:00,8.05
2021-11-13 17:10:00,7.92
2021-11-13 17:20:00,8.22
2021-11-13 17:30:00,7.78
2021-11-13 17:40:00,7.77
2021-11-13 17:50:00,8.7
2021-11-13 18:00:00,8.08
2021-11-13 18:10:00,8.26
2021-11-13 18:20:00,8.62
2021-11-13 18:30:00,8.28
2021-11-13 18:40:00,8.16
2021-11-13 18:50:00,8.19
2021-11-13 19:00:00,8.28
2021-11-13 19:10:00,8.88
2021-11-13 19:20:00,8.67
2021-11-13 19:30:00,9.51
2021-11-13 19:40:00,9.45
2021-11-13 19:50:00,9.61
2021-11-13 20:00:00,8.71
2021-11-13 20:10:00,8.79
2021-11-13 20:20:00,8.9
2021-11-13 20:30:00,7.93
2021-11-13 20:40:00,8.31
2021-11-13 20:50:00,8.26
2021-11-13 21:00:00,9.0
2021-11-13 21:10:00,9.71
2021-11-13 21:20:00,9.08
2021-11-13 21:30:00,10.24
2021-11-13 21:40:00,10.45
2021-11-13 21:50:00,10.4
2021-11-13 22:00:00,10.11
2021-11-13 22:10:00,10.02
2021-11-13 22:20:00,9.34
2021-11-13 22:30:00,8.74
2021-11-13 22:40:00,8.97
2021-11-13 22:50:00,9.21
2021-11-13 23:00:00,10.26
2021-11-13 23:10:00,8.71
2021-11-13 23:20:00,8.62
2021-11-13 23:30:00,8.27
2021-11-13 23:40:00,8.94
2021-11-13 23:50:00,9.35
2021-11-14 00:00:00,8.61
2021-11-14 00:10:00,9.37
2021-11-14 00:20:00,9.19
2021-11-14 00:30:00,8.64
2021-11-14 00:40:00,8.76
2021-11-14 00:50:00,9.18
2021-11-14 01:00:00,8.61
2021-11-14 01:10:00,9.41
2021-11-14 01:20:00,8.39
2021-11-14 01:30:00,8.82
2021-11-14 01:40:00,8.43
2021-11-14 01:50:00,8.11
2021-11-14 02:00:00,7.53
2021-11-14 02:10:00,7.11
2021-11-14 02:20:00,7.24
2021-11-14 02:30:00,7.04
2021-11-14 02:40:00,6.08
2021-11-14 02:50:00,7.19
2021-11-14 03:00:00,7.21
2021-11-14 03:10:00,7.63
2021-11-14 03:20:00,8.05
2021-11-14 03:30:00,8.47
2021-11-14 03:40:00,8.56
2021-11-14 03:50:00,7.79
2021-11-14 04:00:00,7.25
2021-11-14 04:10:00,8.48
2021-11-14 04:20:00,8.346250000000001
2021-11-14 04:30:00,8.2125
2021-11-14 04:40:00,8.07875
2021-11-14 04:50:00,7.945
2021-11-14 05:00:00,7.81125
2021-11-14 05:10:00,7.6775
2021-11-14 05:20:00,7.54375
2021-11-14 05:30:00,7.41
2021-11-14 05:40:00,9.76
2021-11-14 05:50:00,10.32
2021-11-14 06:00:00,8.64
2021-11-14 06:10:00,7.6
2021-11-14 06:20:00,7.64
2021-11-14 06:30:00,7.21
2021-11-14 06:40:00,5.69
2021-11-14 06:50:00,5.94
2021-11-14 07:00:00,6.327500000000001
2021-11-14 07:10:00,6.715
2021-11-14 07:20:00,7.1025
2021-11-14 07:30:00,7.49
2021-11-14 07:40:00,6.78
2021-11-14 07:50:00,6.29
2021-11-14 08:00:00,5.82
2021-11-14 08:10:00,6.390000000000001
2021-11-14 08:20:00,6.96
2021-11-14 08:30:00,7.529999999999999
2021-11-14 08:40:00,8.1
2021-11-14 08:50:00,7.72
2021-11-14 09:00:00,4.72
2021-11-14 09:10:00,8.64
2021-11-14 09:20:00,8.5425
2021-11-14 09:30:00,8.445
2021-11-14 09:40:00,8.3475
2021-11-14 09:50:00,8.25
2021-11-14 10:00:00,8.55
2021-11-14 10:10:00,6.35
2021-11-14 10:20:00,5.46
2021-11-14 10:30:00,5.64
2021-11-14 10:40:00,5.71
2021-11-14 10:50:00,4.91
2021-11-14 11:00:00,6.48
2021-11-14 11:10:00,7.28
2021-11-14 11:20:00,6.34
2021-11-14 11:30:00,6.31
2021-11-14 11:40:00,6.33
2021-11-14 11:50:00,7.66
2021-11-14 12:00:00,8.56
2021-11-14 12:10:00,6.98
2021-11-14 12:20:00,8.09
2021-11-14 12:30:00,7.95
2021-11-14 12:40:00,8.43
2021-11-14 12:50:00,9.27
2021-11-14 13:00:00,8.6
2021-11-14 13:10:00,10.47
2021-11-14 13:20:00,9.71
2021-11-14 13:30:00,8.46
2021-11-14 13:40:00,7.81
2021-11-14 13:50:00,8.34
2021-11-14 14:00:00,7.49
2021-11-14 14:10:00,7.15
2021-11-14 14:20:00,6.44
2021-11-14 14:30:00,7.51
2021-11-14 14:40:00,8.94
2021-11-14 14:50:00,9.13
2021-11-14 15:00:00,9.21
2021-11-14 15:10:00,9.46
2021-11-14 15:20:00,10.55
2021-11-14 15:30:00,9.56
2021-11-14 15:40:00,8.91
2021-11-14 15:50:00,8.73
2021-11-14 16:00:00,7.84
2021-11-14 16:10:00,7.03
2021-11-14 16:20:00,7.19
2021-11-14 16:30:00,7.65
2021-11-14 16:40:00,8.3
2021-11-14 16:50:00,7.7
2021-11-14 17:00:00,7.64
2021-11-14 17:10:00,7.96
2021-11-14 17:20:00,7.61
2021-11-14 17:30:00,7.49
2021-11-14 17:40:00,7.88
2021-11-14 17:50:00,8.2
2021-11-14 18:00:00,7.99
2021-11-14 18:10:00,7.86
2021-11-14 18:20:00,7.16
2021-11-14 18:30:00,6.75
2021-11-14 18:40:00,6.8
2021-11-14 18:50:00,6.07
2021-11-14 19:00:00,4.93
2021-11-14 19:10:00,3.91
2021-11-14 19:20:00,3.86
2021-11-14 19:30:00,3.7
2021-11-14 19:40:00,4.6
2021-11-14 19:50:00,5.35
2021-11-14 20:00:00,5.54
2021-11-14 20:10:00,5.03
2021-11-14 20:20:00,4.44
2021-11-14 20:30:00,3.79
2021-11-14 20:40:00,4.08
2021-11-14 20:50:00,3.35
2021-11-14 21:00:00,3.04
2021-11-14 21:10:00,1.74
2021-11-14 21:20:00,1.69
2021-11-14 21:30:00,1.65
2021-11-14 21:40:00,3.31
2021-11-14 21:50:00,3.78
2021-11-14 22:00:00,3.04
2021-11-14 22:10:00,3.15
2021-11-14 22:20:00,3.36
2021-11-14 22:30:00,2.58
2021-11-14 22:40:00,2.9
2021-11-14 22:50:00,3.54
2021-11-14 23:00:00,2.92
2021-11-14 23:10:00,3.57
2021-11-14 23:20:00,3.83
2021-11-14 23:30:00,2.58
2021-11-14 23:40:00,2.86
2021-11-14 23:50:00,2.91
2021-11-15 00:00:00,2.59
2021-11-15 00:10:00,2.82
2021-11-15 00:20:00,2.43
2021-11-15 00:30:00,3.1
2021-11-15 00:40:00,4.14
2021-11-15 00:50:00,5.76
2021-11-15 01:00:00,6.52
2021-11-15 01:10:00,4.39
2021-11-15 01:20:00,3.04
2021-11-15 01:30:00,1.37
2021-11-15 01:40:00,1.64
2021-11-15 01:50:00,0.66
2021-11-15 02:00:00,1.07
2021-11-15 02:10:00,1.26
2021-11-15 02:20:00,1.37
2021-11-15 02:30:00,1.92
2021-11-15 02:40:00,1.4
2021-11-15 02:50:00,1.15
2021-11-15 03:00:00,2.09
2021-11-15 03:10:00,2.17
2021-11-15 03:20:00,2.48
2021-11-15 03:30:00,2.76
2021-11-15 03:40:00,2.54
2021-11-15 03:50:00,3.04
2021-11-15 04:00:00,3.67
2021-11-15 04:10:00,4.49
2021-11-15 04:20:00,5.0
2021-11-15 04:30:00,5.53
2021-11-15 04:40:00,6.48
2021-11-15 04:50:00,5.95
2021-11-15 05:00:00,4.88
2021-11-15 05:10:00,3.77
2021-11-15 05:20:00,4.62
2021-11-15 05:30:00,5.36
2021-11-15 05:40:00,5.13
2021-11-15 05:50:00,5.44
2021-11-15 06:00:00,6.1
2021-11-15 06:10:00,5.2
2021-11-15 06:20:00,5.74
2021-11-15 06:30:00,7.6
2021-11-15 06:40:00,7.37
2021-11-15 06:50:00,6.8
2021-11-15 07:00:00,5.68
2021-11-15 07:10:00,4.33
2021-11-15 07:20:00,4.56
2021-11-15 07:30:00,4.66
2021-11-15 07:40:00,5.48
2021-11-15 07:50:00,6.04
2021-11-15 08:00:00,6.99
2021-11-15 08:10:00,7.91
2021-11-15 08:20:00,7.11
2021-11-15 08:30:00,8.33
2021-11-15 08:40:00,9.61
2021-11-15 08:50:00,8.61
2021-11-15 09:00:00,9.23
2021-11-15 09:10:00,10.3
2021-11-15 09:20:00,10.05
2021-11-15 09:30:00,10.31
2021-11-15 09:40:00,9.38
2021-11-15 09:50:00,8.78
2021-11-15 10:00:00,10.33
2021-11-15 10:10:00,9.87
2021-11-15 10:20:00,10.47
2021-11-15 10:30:00,11.78
2021-11-15 10:40:00,10.62
2021-11-15 10:50:00,11.56
2021-11-15 11:00:00,11.93
2021-11-15 11:10:00,12.08
2021-11-15 11:20:00,12.33
2021-11-15 11:30:00,12.74
2021-11-15 11:40:00,12.65
2021-11-15 11:50:00,10.27
2021-11-15 12:00:00,11.73
2021-11-15 12:10:00,9.47
2021-11-15 12:20:00,9.49
2021-11-15 12:30:00,10.38
2021-11-15 12:40:00,9.02
2021-11-15 12:50:00,9.46
2021-11-15 13:00:00,8.81
2021-11-15 13:10:00,9.41
2021-11-15 13:20:00,9.57
2021-11-15 13:30:00,10.41
2021-11-15 13:40:00,10.36
2021-11-15 13:50:00,11.06
2021-11-15 14:00:00,11.94
2021-11-15 14:10:00,9.65
2021-11-15 14:20:00,10.47
2021-11-15 14:30:00,9.95
2021-11-15 14:40:00,9.64
2021-11-15 14:50:00,9.58
2021-11-15 15:00:00,11.13
2021-11-15 15:10:00,10.71
2021-11-15 15:20:00,10.43
2021-11-15 15:30:00,10.09
2021-11-15 15:40:00,9.81
2021-11-15 15:50:00,9.41
2021-11-15 16:00:00,9.82
2021-11-15 16:10:00,9.12
2021-11-15 16:20:00,8.99
2021-11-15 16:30:00,10.08
2021-11-15 16:40:00,9.63
2021-11-15 16:50:00,9.41
2021-11-15 17:00:00,8.48
2021-11-15 17:10:00,9.63
2021-11-15 17:20:00,9.53
2021-11-15 17:30:00,9.02
2021-11-15 17:40:00,8.78
2021-11-15 17:50:00,10.87
2021-11-15 18:00:00,8.67
2021-11-15 18:10:00,9.76
2021-11-15 18:20:00,10.64
2021-11-15 18:30:00,10.11
2021-11-15 18:40:00,9.42
2021-11-15 18:50:00,10.57
2021-11-15 19:00:00,10.55
2021-11-15 19:10:00,10.49
2021-11-15 19:20:00,10.03
2021-11-15 19:30:00,10.62
2021-11-15 19:40:00,11.0
2021-11-15 19:50:00,10.56
2021-11-15 20:00:00,11.13
2021-11-15 20:10:00,10.9
2021-11-15 20:20:00,10.86
2021-11-15 20:30:00,9.69
2021-11-15 20:40:00,10.46
2021-11-15 20:50:00,9.99
2021-11-15 21:00:00,10.8
2021-11-15 21:10:00,9.88
2021-11-15 21:20:00,9.72
2021-11-15 21:30:00,9.8
2021-11-15 21:40:00,10.01
2021-11-15 21:50:00,10.13
2021-11-15 22:00:00,11.13
2021-11-15 22:10:00,11.2
2021-11-15 22:20:00,8.51
2021-11-15 22:30:00,9.29
2021-11-15 22:40:00,9.36
2021-11-15 22:50:00,9.93
2021-11-15 23:00:00,9.23
2021-11-15 23:10:00,10.5
2021-11-15 23:20:00,10.19
2021-11-15 23:30:00,10.24
2021-11-15 23:40:00,10.92
2021-11-15 23:50:00,9.22
2021-11-16 00:00:00,9.62
2021-11-16 00:10:00,9.76
2021-11-16 00:20:00,10.2
2021-11-16 00:30:00,10.32
2021-11-16 00:40:00,10.04
2021-11-16 00:50:00,9.93
2021-11-16 01:00:00,10.04
2021-11-16 01:10:00,10.0
2021-11-16 01:20:00,9.35
2021-11-16 01:30:00,10.01
2021-11-16 01:40:00,9.49
2021-11-16 01:50:00,10.6
2021-11-16 02:00:00,10.68
2021-11-16 02:10:00,10.63
2021-11-16 02:20:00,11.36
2021-11-16 02:30:00,9.69
2021-11-16 02:40:00,10.22
2021-11-16 02:50:00,9.76
2021-11-16 03:00:00,9.76
2021-11-16 03:10:00,9.35
2021-11-16 03:20:00,10.32
2021-11-16 03:30:00,10.68
2021-11-16 03:40:00,10.38
2021-11-16 03:50:00,9.45
2021-11-16 04:00:00,9.72
2021-11-16 04:10:00,9.03
2021-11-16 04:20:00,9.49
2021-11-16 04:30:00,8.21
2021-11-16 04:40:00,9.15
2021-11-16 04:50:00,7.96
2021-11-16 05:00:00,6.17
2021-11-16 05:10:00,4.18
2021-11-16 05:20:00,4.44
2021-11-16 05:30:00,5.67
2021-11-16 05:40:00,5.77
2021-11-16 05:50:00,5.83
2021-11-16 06:00:00,6.9
2021-11-16 06:10:00,6.42
2021-11-16 06:20:00,6.46
2021-11-16 06:30:00,6.11
2021-11-16 06:40:00,6.34
2021-11-16 06:50:00,5.84
2021-11-16 07:00:00,6.25
2021-11-16 07:10:00,7.04
2021-11-16 07:20:00,7.39
2021-11-16 07:30:00,7.91
2021-11-16 07:40:00,7.2
2021-11-16 07:50:00,8.04
2021-11-16 08:00:00,8.36
2021-11-16 08:10:00,8.45
2021-11-16 08:20:00,10.73
2021-11-16 08:30:00,9.17
2021-11-16 08:40:00,9.07
2021-11-16 08:50:00,10.43
2021-11-16 09:00:00,10.24
